id,prediction,location.lat,location.lon
1.0,7,19.4335714,-99.1678091
2.0,8,19.431386,-99.171695
3.0,3,19.431655,-99.158668
4.0,2,19.428309,-99.171713
5.0,0,19.42972,-99.169363
6.0,0,19.430922,-99.166959
7.0,0,19.425468,-99.175166
8.0,2,19.431141,-99.158317
9.0,1,19.428009,-99.169918
10.0,5,19.433321,-99.154752
11.0,1,19.430992,-99.163593
12.0,0,19.432313,-99.161597
13.0,0,19.42502,-99.17231
14.0,1,19.424768,-99.173261
15.0,5,19.425477,-99.171567
16.0,3,19.427226,-99.168242
17.0,6,19.427501,-99.167125
18.0,2,19.42888,-99.164176
19.0,2,19.429241,-99.163377
20.0,5,19.430964,-99.160206
21.0,0,19.42472,-99.17206
22.0,1,19.424375,-99.172575
23.0,-1,19.42517,-99.17105
24.0,-1,19.42647,-99.16822
25.0,4,19.427317,-99.166662
26.0,6,19.432685,-99.154726
27.0,2,19.429115,-99.162614
28.0,6,19.423542,-99.172494
30.0,3,19.426442,-99.164323
31.0,1,19.427838,-99.161193
32.0,1,19.422705,-99.169922
34.0,3,19.424725,-99.163331
35.0,4,19.424674,-99.163292
37.0,4,19.420419,-99.172676
38.0,2,19.420801,-99.171407
39.0,2,19.421759,-99.16694
41.0,11,19.435637,-99.150137
43.0,11,19.435228,-99.146063
45.0,0,19.418649,-99.172127
47.0,1,19.419515,-99.166299
48.0,1,19.433686,-99.146557
50.0,3,19.416938,-99.173648
51.0,1,19.417995,-99.168248
52.0,13,19.436236,-99.142039
55.0,4,19.434356,-99.138064
61.0,3,19.413742,-99.169525
62.0,6,19.413322,-99.175202
63.0,10,19.413681,-99.171531
68.0,6,19.411556,-99.17406
69.0,1,19.410733,-99.168111
73.0,1,19.410245,-99.175612
75.0,1,19.408722,-99.17669
77.0,2,19.406765,-99.178321
78.0,1,19.407503,-99.177382
80.0,2,19.407307,-99.172118
82.0,3,19.433115,-99.143686
84.0,16,19.40702,-99.169587
85.0,5,19.43425,-99.162508
86.0,3,19.432378,-99.159077
87.0,5,19.43182,-99.13974
89.0,3,19.434946,-99.133989
90.0,5,19.431698,-99.132446
92.0,2,19.436531,-99.131497
95.0,6,19.430722,-99.133698
96.0,17,19.430625,-99.14248
98.0,4,19.430267,-99.14861
103.0,28,19.441669,-99.165217
104.0,8,19.427059,-99.137116
107.0,16,19.427329,-99.149971
111.0,15,19.4382369,-99.1659465
113.0,9,19.430369,-99.154419
115.0,8,19.429947,-99.159698
116.0,10,19.428985,-99.15664
117.0,2,19.427132,-99.160369
118.0,0,19.427114,-99.158251
119.0,8,19.42679,-99.15554
120.0,8,19.425437,-99.159458
121.0,0,19.424137,-99.161317
